entry_time,exit_time,entry_price,SL,TP,position_size,partial_closes,exit_price,duration_hours,outcome,profit_pct,consol_range_pct,vol_ratio,atr,risk_percent
2024-09-09 04:00:00+00:00,2024-09-12 04:00:00+00:00,10.62,10.004999999999999,11.5425,3252.0325203252023,[],10.57,72.0,TIME EXIT,-0.47,5.337361530715016,1.299900587005413,0.41000000000000014,3.860640301318269
2024-09-09 08:00:00+00:00,2024-09-12 08:00:00+00:00,10.51,10.0,11.274999999999999,3921.568627450982,[],10.64,72.0,TIME EXIT,1.24,7.221664994984943,1.802160981947727,0.33999999999999986,3.2350142721217874
2024-09-12 12:00:00+00:00,2024-09-15 12:00:00+00:00,10.55,10.264999999999999,10.977500000000003,7017.543859649076,"[{'time': Timestamp('2024-09-15 12:00:00+0000', tz='UTC'), 'price': np.float64(10.763750000000002), 'amount': np.float64(2315.789473684195), 'pct': 0.33}]",11.23,72.0,TIME EXIT,6.45,4.8180924287119,1.2638682904909717,0.19000000000000128,1.8009478672985901
2024-09-13 08:00:00+00:00,2024-09-16 08:00:00+00:00,10.93,10.45,11.65,4166.666666666663,[],10.67,72.0,TIME EXIT,-2.38,4.619826756496618,1.8858956617550853,0.3200000000000003,2.9277218664226923
2024-09-13 12:00:00+00:00,2024-09-16 00:00:00+00:00,11.31,10.650000000000002,12.299999999999997,3030.3030303030378,[],10.66,60.0,TIME EXIT,-5.75,4.857142857142855,3.8990397663530185,0.4399999999999995,3.8903625110521616
2024-09-13 20:00:00+00:00,2024-09-15 16:00:00+00:00,11.45,11.119999999999997,11.945000000000002,6060.606060606026,[],11.09,44.0,TIME EXIT,-3.14,8.262108262108272,1.3357152189715829,0.22000000000000064,1.9213973799126693
2024-09-19 00:00:00+00:00,2024-09-22 00:00:00+00:00,11.0,10.64,11.54,5555.555555555565,"[{'time': Timestamp('2024-09-22 00:00:00+0000', tz='UTC'), 'price': np.float64(11.27), 'amount': np.float64(1833.3333333333364), 'pct': 0.33}]",11.37,72.0,TIME EXIT,3.36,5.928085519922266,1.9713876385960445,0.2400000000000002,2.181818181818184
2024-09-19 08:00:00+00:00,2024-09-22 08:00:00+00:00,11.27,11.015,11.652499999999998,7843.137254901992,[],11.22,72.0,TIME EXIT,-0.44,8.454810495626832,1.2996400680259164,0.16999999999999993,1.508429458740017
2024-09-19 12:00:00+00:00,2024-09-22 12:00:00+00:00,11.22,10.950000000000001,11.625,7407.407407407419,[],11.03,72.0,TIME EXIT,-1.69,9.620991253644318,1.415804184845449,0.17999999999999972,1.6042780748663075
2024-09-19 16:00:00+00:00,2024-09-22 16:00:00+00:00,11.23,10.945,11.6575,7017.543859649119,[],11.07,72.0,TIME EXIT,-1.42,10.301263362487859,1.2496872932067258,0.1899999999999995,1.69189670525378
